7.3129 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
862.9870 	EXP 	CSBkg: autoDraw = True
862.9870 	EXP 	CS_image: autoDraw = True
871.2500 	EXP 	Sound sound_1 stopped
871.2593 	EXP 	CSBkg: autoDraw = False
871.2593 	EXP 	CS_image: autoDraw = False
871.2593 	EXP 	UCS_image: image = 'Stimuli/black.PNG'
871.2593 	EXP 	UCSBkg: autoDraw = False
871.2593 	EXP 	UCS_image: autoDraw = False
871.2593 	EXP 	BlankBkg: autoDraw = True
875.3889 	EXP 	New trial (rep=0, index=29): {'CSName': 'Stimuli/CS+3.BMP', 'UCSName': 'Stimuli/black.PNG', 'SoundName': 'Sound/silent.wav', 'TrgCol': 0.4}
875.4217 	EXP 	BlankBkg: autoDraw = False
875.4217 	EXP 	BlankBkg: autoDraw = False
875.4217 	EXP 	CS_image: image = 'Stimuli/CS+3.BMP'
875.4217 	EXP 	CSBkg: autoDraw = True
875.4217 	EXP 	CS_image: autoDraw = True
883.6299 	EXP 	Sound sound_1 stopped
883.6527 	EXP 	CSBkg: autoDraw = False
883.6527 	EXP 	CS_image: autoDraw = False
883.6527 	EXP 	UCS_image: image = 'Stimuli/black.PNG'
883.6527 	EXP 	UCSBkg: autoDraw = False
883.6527 	EXP 	UCS_image: autoDraw = False
883.6527 	EXP 	BlankBkg: autoDraw = True
887.6570 	EXP 	New trial (rep=0, index=30): {'CSName': 'Stimuli/CS+3.BMP', 'UCSName': 'Stimuli/black.PNG', 'SoundName': 'Sound/silent.wav', 'TrgCol': 0.4}
887.6854 	EXP 	BlankBkg: autoDraw = False
887.6854 	EXP 	BlankBkg: autoDraw = False
887.6854 	EXP 	CS_image: image = 'Stimuli/CS+3.BMP'
887.6854 	EXP 	CSBkg: autoDraw = True
887.6854 	EXP 	CS_image: autoDraw = True
896.1200 	EXP 	Sound sound_1 stopped
896.1556 	EXP 	CSBkg: autoDraw = False
896.1556 	EXP 	CS_image: autoDraw = False
896.1556 	EXP 	UCS_image: image = 'Stimuli/black.PNG'
896.1556 	EXP 	UCSBkg: autoDraw = False
896.1556 	EXP 	UCS_image: autoDraw = False
896.1556 	EXP 	BlankBkg: autoDraw = True
900.5012 	EXP 	New trial (rep=0, index=31): {'CSName': 'Stimuli/CS+1.BMP', 'UCSName': 'Stimuli/UCS1.BMP', 'SoundName': 'Sound/scream1.wav', 'TrgCol': 0.9}
900.5258 	EXP 	BlankBkg: autoDraw = False
900.5258 	EXP 	BlankBkg: autoDraw = False
900.5258 	EXP 	CS_image: image = 'Stimuli/CS+1.BMP'
900.5258 	EXP 	CSBkg: autoDraw = True
900.5258 	EXP 	CS_image: autoDraw = True
906.5957 	EXP 	Sound sound_1 started
906.6093 	EXP 	CSBkg: autoDraw = False
906.6093 	EXP 	CS_image: autoDraw = False
906.6093 	EXP 	UCS_image: image = 'Stimuli/UCS1.BMP'
906.6093 	EXP 	UCSBkg: autoDraw = True
906.6093 	EXP 	UCS_image: autoDraw = True
907.5090 	EXP 	Sound sound_1 stopped
907.5155 	EXP 	UCSBkg: autoDraw = False
907.5155 	EXP 	UCS_image: autoDraw = False
907.5155 	EXP 	BlankBkg: autoDraw = True
911.8659 	EXP 	New trial (rep=0, index=32): {'CSName': 'Stimuli/CS+4.BMP', 'UCSName': 'Stimuli/black.PNG', 'SoundName': 'Sound/silent.wav', 'TrgCol': -0.1}
911.8859 	EXP 	BlankBkg: autoDraw = False
911.8859 	EXP 	BlankBkg: autoDraw = False
911.8859 	EXP 	CS_image: image = 'Stimuli/CS+4.BMP'
911.8859 	EXP 	CSBkg: autoDraw = True
911.8859 	EXP 	CS_image: autoDraw = True
920.0660 	EXP 	Sound sound_1 stopped
920.0749 	EXP 	CSBkg: autoDraw = False
920.0749 	EXP 	CS_image: autoDraw = False
920.0749 	EXP 	UCS_image: image = 'Stimuli/black.PNG'
920.0749 	EXP 	UCSBkg: autoDraw = False
920.0749 	EXP 	UCS_image: autoDraw = False
920.0749 	EXP 	BlankBkg: autoDraw = True
924.4044 	EXP 	New trial (rep=0, index=33): {'CSName': 'Stimuli/CS+3.BMP', 'UCSName': 'Stimuli/black.PNG', 'SoundName': 'Sound/silent.wav', 'TrgCol': 0.4}
924.4260 	EXP 	BlankBkg: autoDraw = False
924.4260 	EXP 	BlankBkg: autoDraw = False
924.4260 	EXP 	CS_image: image = 'Stimuli/CS+3.BMP'
924.4260 	EXP 	CSBkg: autoDraw = True
924.4260 	EXP 	CS_image: autoDraw = True
932.6423 	EXP 	Sound sound_1 stopped
932.6514 	EXP 	CSBkg: autoDraw = False
932.6514 	EXP 	CS_image: autoDraw = False
932.6514 	EXP 	UCS_image: image = 'Stimuli/black.PNG'
932.6514 	EXP 	UCSBkg: autoDraw = False
932.6514 	EXP 	UCS_image: autoDraw = False
932.6514 	EXP 	BlankBkg: autoDraw = True
936.8352 	EXP 	New trial (rep=0, index=34): {'CSName': 'Stimuli/CS+3.BMP', 'UCSName': 'Stimuli/black.PNG', 'SoundName': 'Sound/silent.wav', 'TrgCol': 0.4}
936.8768 	EXP 	BlankBkg: autoDraw = False
936.8768 	EXP 	BlankBkg: autoDraw = False
936.8768 	EXP 	CS_image: image = 'Stimuli/CS+3.BMP'
936.8768 	EXP 	CSBkg: autoDraw = True
936.8768 	EXP 	CS_image: autoDraw = True
945.1481 	EXP 	Sound sound_1 stopped
945.1571 	EXP 	CSBkg: autoDraw = False
945.1571 	EXP 	CS_image: autoDraw = False
945.1571 	EXP 	UCS_image: image = 'Stimuli/black.PNG'
945.1571 	EXP 	UCSBkg: autoDraw = False
945.1571 	EXP 	UCS_image: autoDraw = False
945.1571 	EXP 	BlankBkg: autoDraw = True
949.1877 	EXP 	New trial (rep=0, index=35): {'CSName': 'Stimuli/CS+1.BMP', 'UCSName': 'Stimuli/UCS1.BMP', 'SoundName': 'Sound/scream1.wav', 'TrgCol': 0.9}
949.2067 	EXP 	BlankBkg: autoDraw = False
949.2067 	EXP 	BlankBkg: autoDraw = False
949.2067 	EXP 	CS_image: image = 'Stimuli/CS+1.BMP'
949.2067 	EXP 	CSBkg: autoDraw = True
949.2067 	EXP 	CS_image: autoDraw = True
955.2821 	EXP 	Sound sound_1 started
955.2884 	EXP 	CSBkg: autoDraw = False
955.2884 	EXP 	CS_image: autoDraw = False
955.2884 	EXP 	UCS_image: image = 'Stimuli/UCS1.BMP'
955.2884 	EXP 	UCSBkg: autoDraw = True
955.2884 	EXP 	UCS_image: autoDraw = True
956.1936 	EXP 	Sound sound_1 stopped
956.2019 	EXP 	UCSBkg: autoDraw = False
956.2019 	EXP 	UCS_image: autoDraw = False
956.2019 	EXP 	BlankBkg: autoDraw = True
960.2441 	EXP 	New trial (rep=0, index=36): {'CSName': 'Stimuli/CS+4.BMP', 'UCSName': 'Stimuli/UCS4.BMP', 'SoundName': 'Sound/laugh1.wav', 'TrgCol': 0.9}
960.2660 	EXP 	BlankBkg: autoDraw = False
960.2660 	EXP 	BlankBkg: autoDraw = False
960.2660 	EXP 	CS_image: image = 'Stimuli/CS+4.BMP'
960.2660 	EXP 	CSBkg: autoDraw = True
960.2660 	EXP 	CS_image: autoDraw = True
966.2599 	EXP 	Sound sound_1 started
966.2642 	EXP 	CSBkg: autoDraw = False
966.2642 	EXP 	CS_image: autoDraw = False
966.2642 	EXP 	UCS_image: image = 'Stimuli/UCS4.BMP'
966.2642 	EXP 	UCSBkg: autoDraw = True
966.2642 	EXP 	UCS_image: autoDraw = True
967.2516 	EXP 	Sound sound_1 stopped
967.2594 	EXP 	UCSBkg: autoDraw = False
967.2594 	EXP 	UCS_image: autoDraw = False
967.2594 	EXP 	BlankBkg: autoDraw = True
971.4098 	EXP 	New trial (rep=0, index=37): {'CSName': 'Stimuli/CS+1.BMP', 'UCSName': 'Stimuli/UCS1.BMP', 'SoundName': 'Sound/scream1.wav', 'TrgCol': 0.9}
971.4306 	EXP 	BlankBkg: autoDraw = False
971.4306 	EXP 	BlankBkg: autoDraw = False
971.4306 	EXP 	CS_image: image = 'Stimuli/CS+1.BMP'
971.4306 	EXP 	CSBkg: autoDraw = True
971.4306 	EXP 	CS_image: autoDraw = True
977.4506 	EXP 	Sound sound_1 started
977.4451 	EXP 	CSBkg: autoDraw = False
977.4451 	EXP 	CS_image: autoDraw = False
977.4451 	EXP 	UCS_image: image = 'Stimuli/UCS1.BMP'
977.4451 	EXP 	UCSBkg: autoDraw = True
977.4451 	EXP 	UCS_image: autoDraw = True
978.4147 	EXP 	Sound sound_1 stopped
978.4232 	EXP 	UCSBkg: autoDraw = False
978.4232 	EXP 	UCS_image: autoDraw = False
978.4232 	EXP 	BlankBkg: autoDraw = True
982.7470 	EXP 	New trial (rep=0, index=38): {'CSName': 'Stimuli/CS+1.BMP', 'UCSName': 'Stimuli/UCS1.BMP', 'SoundName': 'Sound/scream1.wav', 'TrgCol': 0.9}
982.7624 	EXP 	BlankBkg: autoDraw = False
982.7624 	EXP 	BlankBkg: autoDraw = False
982.7624 	EXP 	CS_image: image = 'Stimuli/CS+1.BMP'
982.7624 	EXP 	CSBkg: autoDraw = True
982.7624 	EXP 	CS_image: autoDraw = True
988.7750 	EXP 	Sound sound_1 started
988.7662 	EXP 	CSBkg: autoDraw = False
988.7662 	EXP 	CS_image: autoDraw = False
988.7662 	EXP 	UCS_image: image = 'Stimuli/UCS1.BMP'
988.7662 	EXP 	UCSBkg: autoDraw = True
988.7662 	EXP 	UCS_image: autoDraw = True
989.7534 	EXP 	Sound sound_1 stopped
989.7620 	EXP 	UCSBkg: autoDraw = False
989.7620 	EXP 	UCS_image: autoDraw = False
989.7620 	EXP 	BlankBkg: autoDraw = True
993.8861 	EXP 	New trial (rep=0, index=39): {'CSName': 'Stimuli/CS+3.BMP', 'UCSName': 'Stimuli/black.PNG', 'SoundName': 'Sound/silent.wav', 'TrgCol': 0.4}
993.9108 	EXP 	BlankBkg: autoDraw = False
993.9108 	EXP 	BlankBkg: autoDraw = False
993.9108 	EXP 	CS_image: image = 'Stimuli/CS+3.BMP'
993.9108 	EXP 	CSBkg: autoDraw = True
993.9108 	EXP 	CS_image: autoDraw = True
1002.1381 	EXP 	Sound sound_1 stopped
1002.1469 	EXP 	CSBkg: autoDraw = False
1002.1469 	EXP 	CS_image: autoDraw = False
1002.1469 	EXP 	UCS_image: image = 'Stimuli/black.PNG'
1002.1469 	EXP 	UCSBkg: autoDraw = False
1002.1469 	EXP 	UCS_image: autoDraw = False
1002.1469 	EXP 	BlankBkg: autoDraw = True
1006.5574 	EXP 	New trial (rep=0, index=40): {'CSName': 'Stimuli/CS+4.BMP', 'UCSName': 'Stimuli/UCS4.BMP', 'SoundName': 'Sound/laugh1.wav', 'TrgCol': 0.9}
1006.5806 	EXP 	BlankBkg: autoDraw = False
1006.5806 	EXP 	BlankBkg: autoDraw = False
1006.5806 	EXP 	CS_image: image = 'Stimuli/CS+4.BMP'
1006.5806 	EXP 	CSBkg: autoDraw = True
1006.5806 	EXP 	CS_image: autoDraw = True
1012.6911 	EXP 	Sound sound_1 started
1012.7005 	EXP 	CSBkg: autoDraw = False
1012.7005 	EXP 	CS_image: autoDraw = False
1012.7005 	EXP 	UCS_image: image = 'Stimuli/UCS4.BMP'
1012.7005 	EXP 	UCSBkg: autoDraw = True
1012.7005 	EXP 	UCS_image: autoDraw = True
1013.5629 	EXP 	Sound sound_1 stopped
1013.5716 	EXP 	UCSBkg: autoDraw = False
1013.5716 	EXP 	UCS_image: autoDraw = False
1013.5716 	EXP 	BlankBkg: autoDraw = True
1015.8373 	DATA 	Mouse: Left button down, pos=(1915,648)
1015.8442 	DATA 	Mouse:  Left button up, pos=(1915,648)
1017.8548 	EXP 	New trial (rep=0, index=41): {'CSName': 'Stimuli/CS+1.BMP', 'UCSName': 'Stimuli/black.PNG', 'SoundName': 'Sound/silent.wav', 'TrgCol': -0.1}
1017.8710 	EXP 	BlankBkg: autoDraw = False
1017.8710 	EXP 	BlankBkg: autoDraw = False
1017.8710 	EXP 	CS_image: image = 'Stimuli/CS+1.BMP'
1017.8710 	EXP 	CSBkg: autoDraw = True
1017.8710 	EXP 	CS_image: autoDraw = True
1026.2159 	EXP 	Sound sound_1 stopped
1026.2245 	EXP 	CSBkg: autoDraw = False
1026.2245 	EXP 	CS_image: autoDraw = False
1026.2245 	EXP 	UCS_image: image = 'Stimuli/black.PNG'
1026.2245 	EXP 	UCSBkg: autoDraw = False
1026.2245 	EXP 	UCS_image: autoDraw = False
1026.2245 	EXP 	BlankBkg: autoDraw = True
1030.4450 	EXP 	New trial (rep=0, index=42): {'CSName': 'Stimuli/CS+3.BMP', 'UCSName': 'Stimuli/black.PNG', 'SoundName': 'Sound/silent.wav', 'TrgCol': 0.4}
1030.4704 	EXP 	BlankBkg: autoDraw = False
1030.4704 	EXP 	BlankBkg: autoDraw = False
1030.4704 	EXP 	CS_image: image = 'Stimuli/CS+3.BMP'
1030.4704 	EXP 	CSBkg: autoDraw = True
1030.4704 	EXP 	CS_image: autoDraw = True
1038.6868 	EXP 	Sound sound_1 stopped
1039.8330 	EXP 	window1: mouseVisible = True
